"id","pobjects_id_fld","ftype","fieldlength","datascale","remark","persons_id_upd","update_ip","created_at","expiredate","updated_at","dataprecision","seqno","contents"
3381,9741,char,1,0,,0,"127.0.0.1",2014-12-27 14:16:43,2099-12-31,2016-12-28 15:59:33,0,0,"1:自動作成"
3441,10022,timestamp(6),0,0, from oracle,0,"127.0.0.1",2015-01-08 22:25:36,2099-12-31,2015-01-08 22:25:36,0,0,作業開始日
3442,10023,char,1,0, from oracle,0,"127.0.0.1",2015-01-08 22:33:21,2099-12-31,2015-02-17 20:11:05,0,0,作業開始フラグ　1:開始済
3601,10861,numeric,3,0,,0,"127.0.0.1",2015-03-01 13:17:03,2099-12-31,2015-03-01 13:17:03,38,0,"開始日を基準にxxxestsからxxxschsに変換するまでの日数
-1 直ぐ
例　7 七日後　（稼働日考慮なし）　-->稼働日考慮に修正予定
999　変換しない。 "
3461,10220,char,1,0,,0,"127.0.0.1",2015-01-27 20:08:54,2099-12-31,2015-01-27 20:11:11,0,10,契約フラグ
3462,10221,char,1,0,,0,"127.0.0.1",2015-01-27 22:46:55,2099-12-31,2015-06-21 16:16:00,0,10,"単価契約フラグ
1:発注日ベース　2:納期ベース　3:受入日ベース   4:出荷日ベース　5:検収ベース  
7:出荷日までに決定する単価　8:受入日までに決定する単価　
9:単価決定=検収日
X:社内単価未定"
3463,10223,char,1,0,,0,"127.0.0.1",2015-01-27 23:57:22,2099-12-31,2015-04-06 19:58:02,0,10,"単価入力時のルール
0:単価入力不可　 マスタの単価のみを使用する。
"
3421,9981,timestamp(6),0,0,,0,"127.0.0.1",2015-01-04 15:11:45,2099-12-31,2019-12-18 15:26:41,0,0,受入日 該当部署で受け取った日
37,5183,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
38,5184,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
39,5182,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
40,5185,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
41,5767,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
42,7187,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
43,5762,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
44,18506,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
45,18513,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
46,18510,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
47,18511,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
48,18512,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
49,18507,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
51,18508,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
52,18509,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-01-06 22:48:23,0,10,
68,15043,varchar,50,0,"",0,"",2020-01-23 20:43:30,2099-12-31,2020-01-23 20:43:30,0,55,""
70,18842,numeric,0,0,"",0,"",2020-02-15 17:21:03,2099-12-31,2020-02-15 17:21:03,22,10,""
71,18901,varchar,50,0,"",0,"",2020-03-07 12:42:28,2099-12-31,2020-03-07 12:42:28,0,0,""
72,18900,varchar,50,0,"",0,"",2020-03-07 12:42:30,2099-12-31,2020-03-07 12:42:30,0,0,""
73,18928,numeric,0,6,"",0,"",2020-03-22 23:19:47,2099-12-31,2020-03-22 23:19:47,22,60,""
3164,9305,numeric,22,6,,0,"127.0.0.1",2014-11-21 23:32:06,2099-12-31,2020-03-22 23:34:57,22,0,出力数量
3163,9304,numeric,22,6,,0,"127.0.0.1",2014-11-21 23:31:36,2099-12-31,2020-03-22 23:34:55,22,0,入力数量
50,7623,varchar,50,0,,0,,2020-01-06 22:48:23,2099-12-31,2020-05-28 16:43:43,0,10,
3168,9309,numeric,22,6,,0,"127.0.0.1",2014-11-21 23:34:19,2099-12-31,2020-03-22 23:35:00,22,0,読み飛ばされた数量
3942,12204,numeric,0,0,,0,"127.0.0.1",2015-06-06 11:30:04,2099-12-31,2015-06-06 11:30:04,38,0,""
3581,10676,char,2,0, from oracle,0,"127.0.0.1",2015-02-27 23:09:48,2099-12-31,2015-02-27 23:09:48,0,0,"00:""00""+品目コード
09:""09""+品目コード+得意先コード"
3621,10881,char,1,0,,0,"127.0.0.1",2015-03-12 14:36:24,2099-12-31,2015-03-12 14:36:24,0,0,"1:棚卸対象
"
3761,11161,char,1,0,,0,"127.0.0.1",2015-03-22 16:10:13,2099-12-31,2015-03-22 16:10:13,0,0,"1:再納品　　既に支払済、又は請求済(入金済)"
3781,11203,timestamp(6),0,0, from oracle,0,"127.0.0.1",2015-03-25 22:10:30,2099-12-31,2016-08-07 22:53:44,0,0,検収日
3845,11613,numeric,22,0,,0,"127.0.0.1",2015-04-13 23:21:56,2099-12-31,2015-04-13 23:21:56,38,0,cpo = custords
3846,11614,numeric,22,0,,0,"127.0.0.1",2015-04-13 23:42:04,2099-12-31,2015-04-13 23:42:43,38,0,dle --> dealer
3848,11615,numeric,22,0,,0,"127.0.0.1",2015-04-13 23:44:03,2099-12-31,2015-04-13 23:44:03,38,0,dle --> dealer
3946,12208,numeric,0,0,,0,"127.0.0.1",2015-06-06 11:47:03,2099-12-31,2015-06-06 11:47:03,38,0,
3947,12209,numeric,0,0,,0,"127.0.0.1",2015-06-06 11:47:11,2099-12-31,2015-06-06 11:47:11,38,0,
3983,12281,numeric,22,0,,0,"127.0.0.1",2015-06-10 22:14:02,2099-12-31,2015-06-10 22:14:02,38,0,
4159,12992,numeric,22,0,,0,"127.0.0.1",2015-08-29 21:18:34,2099-12-31,2015-08-29 21:18:34,38,0,chrgだと30バイトを超えたためcに変更
4382,13782,numeric,22,0, from oracle,0,"127.0.0.1",2015-09-28 20:56:24,2099-12-31,2015-10-03 21:11:06,38,0,ケースの残数　整数であること
4402,13907,numeric,0,0,,0,"127.0.0.1",2015-10-08 11:33:23,2099-12-31,2015-10-08 11:33:23,38,0,
4408,13922,numeric,0,0,,0,"127.0.0.1",2015-10-08 21:25:07,2099-12-31,2015-10-08 21:25:07,38,0,boxの単位
4409,13923,numeric,0,0,,0,"127.0.0.1",2015-10-08 21:26:00,2099-12-31,2015-10-08 21:26:00,38,0,外観boxの単位
4410,13956,numeric,0,0,,0,"127.0.0.1",2015-10-09 20:55:12,2099-12-31,2015-10-09 20:55:12,38,0,boxの単位
4002,12502,char,1,0,,0,"127.0.0.1",2015-06-27 11:52:25,2099-12-31,2015-06-27 11:55:05,0,0,"1:個別に計算　　
2:まとめて計算"
4421,14186,numeric,38,0,,0,"127.0.0.1",2015-10-21 10:20:31,2099-12-31,2016-05-30 20:22:55,38,0,引当て可能なプロジェクト
4021,12541,char,1,0,,0,"127.0.0.1",2015-06-28 20:42:47,2099-12-31,2015-06-28 20:42:47,0,0,"1:金型　特殊道具等をイメージ"
4081,12821,char,1,0,,0,"127.0.0.1",2015-07-28 23:01:40,2099-12-31,2015-07-28 23:01:40,0,0,"chkinst:""1""  発注数以上の受入は不可"
3701,10981,char,1,0,,0,"127.0.0.1",2015-03-21 10:50:09,2099-12-31,2019-12-30 17:36:14,0,0,"1:入庫の時　支払いデータを作成
2:出庫の時　出庫先に、請求データ作成
3:　1と2"
4482,14386,numeric,22,0,,0,"127.0.0.1",2015-11-02 19:09:40,2099-12-31,2015-11-02 19:09:40,38,0,destblnameのid
4483,14387,numeric,22,0,,0,"127.0.0.1",2015-11-02 19:12:27,2099-12-31,2015-11-02 19:12:27,38,0,
4521,14727,numeric,22,4,,0,"127.0.0.1",2015-11-25 21:05:36,2099-12-31,2015-11-25 21:05:36,38,0,直接金額
4545,14769,numeric,22,0, from oracle,0,"127.0.0.1",2015-12-01 00:11:35,2099-12-31,2015-12-01 00:11:59,38,0,同一item_coseに複数の作業工程
4621,14886,numeric,2,0, from oracle,0,"127.0.0.1",2015-12-13 16:15:16,2099-12-31,2015-12-13 16:15:16,38,0,"0:prj_code dummyも引当て対象とする。
1:同一prjnos_idのみ引当ている。
2:同一親のprjnos_idで引き当てる。親が無いときは1と同じ"
69,18818,numeric,0,0,"",0,"",2020-01-24 12:35:12,2099-12-31,2020-01-24 12:35:12,22,10,""
3844,11425,numeric,22,0,,0,"127.0.0.1",2015-04-13 23:11:11,2099-12-31,2021-04-27 22:39:47,38,0,cpo = custords
4761,15385,numeric,22,0, from oracle,0,"127.0.0.1",2016-04-03 17:59:40,2099-12-31,2016-04-03 17:59:40,38,3,入金部署　billsで使用
4781,15412,numeric,0,0,,0,"127.0.0.1",2016-04-24 11:22:15,2099-12-31,2016-04-24 11:22:15,38,0,
4841,15525,numeric,22,0, 　,0,"127.0.0.1",2016-05-15 19:45:56,2099-12-31,2016-05-15 19:45:56,38,0,経由地点
5102,16725,numeric,22,0,,0,"127.0.0.1",2016-12-09 14:21:47,2099-12-31,2016-12-09 14:21:47,38,0,"同一item_coseに複数の作業工程がある時の順番
stkhistsの工程毎の在庫場所を示すためのkey
999が最終工程になる。"
5141,16865,numeric,0,0,,0,"127.0.0.1",2017-01-15 10:35:31,2099-12-31,2017-01-15 10:35:31,38,1,
5162,17026,numeric,22,0,,0,"127.0.0.1",2017-04-09 21:22:42,2099-12-31,2017-04-09 21:22:42,38,0,"瓶、リールの数
整数であること。"
5201,17108,numeric,22,0,,0,"127.0.0.1",2017-06-09 01:05:48,2099-12-31,2017-06-09 01:05:48,38,3,受払先　Receipts and payments destination
733,3972,numeric,0,0,,0,"127.0.0.1",2013-11-25 00:46:55,2099-12-31,2015-09-19 12:24:03,38,1,"各テーブルのユニークkey
各テーブルに必ず一つ必要
viewのとき　テーブル名.chop_idとしも存在する。
また　画面項目の""id""は必ず選択あり""1""にすること。
　　テーブルの更新keyになっている。"
1004,1677,numeric,22,0,,0,"127.0.0.1",2013-12-18 11:54:09,2099-12-31,2015-11-01 15:14:10,38,0,物を一意に特定するno
1010,1498,numeric,22,0, from oracle,0,"127.0.0.1",2013-12-18 11:54:09,2099-12-31,2014-09-13 15:31:28,38,0,
1011,1497,numeric,22,0, from oracle,0,"127.0.0.1",2013-12-18 11:54:09,2099-12-31,2014-09-13 15:29:47,38,0,
1012,1675,numeric,22,0, from oracle,0,"127.0.0.1",2013-12-18 11:54:09,2099-12-31,2017-07-30 23:00:05,38,0,"1:必須項目"
1015,1684,numeric,22,0, from oracle,0,"127.0.0.1",2013-12-18 11:54:09,2099-12-31,2014-09-17 00:35:02,38,0,
1016,1507,numeric,22,0, from oracle,0,"127.0.0.1",2013-12-18 11:54:09,2099-12-31,2014-09-17 00:35:32,38,0,
1017,1550,numeric,22,0, from oracle,0,"127.0.0.1",2013-12-18 11:54:09,2099-12-31,2014-09-17 00:35:10,38,0,
1093,4398,numeric,0,0,,0,,2013-12-20 17:15:20,2099-12-31,2013-12-20 17:15:20,38,0,
4301,13523,char,1,0, from oracle,0,"127.0.0.1",2015-09-13 21:43:16,2099-12-31,2019-07-25 00:00:00,0,0," M:手動で消費 又は装置で使用後戻し(手動)
A:自動で消費　又は装置で使用後戻し(自動)
消費財に対して
ORD:親品目のオーダのための子の在庫は必須
ACT:親品目の完成・受入のための子の在庫は必須
sod:自身の品目の(出庫)オーダのための自身の在庫は必須
sac:自身の品目の実行のための自身の在庫は必須"
1182,4502,varchar,50,0,,0,,2013-12-22 21:47:11,2099-12-31,2013-12-22 21:47:11,0,0,
1241,4582,varchar,10,0,,0,,2014-01-02 11:36:39,2099-12-31,2014-01-02 11:36:39,0,0,
4303,13524,char,1,0,,0,"127.0.0.1",2015-09-13 22:26:17,2099-12-31,2016-12-04 20:41:44,0,1,",0:直下のみ手配
nil,1:すべての階層の子部品すべて手配。"
1341,4701,varchar,30,0, ,0,,2014-01-04 21:18:58,2099-12-31,2014-01-04 21:18:58,0,0,tblnameを持つテーブルを作成したテーブル
1409,4839,varchar,20,0,,0,,2014-01-11 02:41:02,2099-12-31,2014-01-11 02:41:02,0,0,テーブルの状態　balance　complete  forced_termination
1421,4841,varchar,4000,0,,0,,2014-01-11 10:14:11,2099-12-31,2014-01-11 10:14:11,0,0,jqgrid formatter 関数用
1582,5062,varchar,20,0,,0,,2014-01-21 01:19:01,2099-12-31,2014-02-02 11:17:35,0,0,carton　no
1169,1533,varchar,4000,0, from oracle,0,,2013-12-22 21:01:14,2099-12-31,2013-12-22 21:01:14,0,0,
1170,1467,varchar,10,0, from oracle,0,,2013-12-22 21:01:14,2099-12-31,2013-12-22 21:01:14,0,0,
1741,1617,varchar,50,0, from oracle,0,,2014-03-23 14:08:31,2099-12-31,2014-03-23 14:08:31,0,0,
1742,1479,varchar,10,0, from oracle,0,,2014-03-23 14:08:31,2099-12-31,2014-03-23 14:08:31,0,0,
1743,1417,varchar,20,0, from oracle,0,,2014-03-23 14:08:31,2099-12-31,2014-03-23 14:08:31,0,0,
1745,1478,varchar,50,0, from oracle,0,,2014-03-23 14:08:31,2099-12-31,2014-03-23 14:08:31,0,0,
1746,1525,varchar,50,0, from oracle,0,,2014-03-23 14:08:31,2099-12-31,2014-03-23 14:08:31,0,0,
1747,1416,varchar,20,0, from oracle,0,,2014-03-23 14:08:31,2099-12-31,2014-03-23 14:08:31,0,0,
1748,1524,varchar,20,0, from oracle,0,,2014-03-23 14:08:31,2099-12-31,2014-03-23 14:08:31,0,0,
1749,1477,varchar,20,0, from oracle,0,,2014-03-23 14:08:31,2099-12-31,2014-03-23 14:08:31,0,0,
1962,1504,varchar,50,0, from oracle,0,,2014-06-22 17:00:27,2099-12-31,2014-06-22 17:00:27,0,0,
4821,15489,numeric,0,0,,0,"127.0.0.1",2016-05-10 22:42:26,2099-12-31,2016-05-10 22:42:26,38,0,""
4921,16077,numeric,22,0, from oracle,0,"127.0.0.1",2016-07-30 11:06:42,2099-12-31,2016-07-30 11:06:42,38,0,""
4941,16188,numeric,22,0, from oracle,0,"127.0.0.1",2016-08-07 23:02:22,2099-12-31,2016-08-07 23:02:22,38,2,""
5021,16447,numeric,0,0,,0,"127.0.0.1",2016-08-31 22:23:24,2099-12-31,2016-08-31 22:23:24,38,0,""
906,4170,numeric,22,0, from oracle,0,"127.0.0.1",2013-12-11 22:41:17,2099-12-31,2015-09-19 12:29:43,38,3,""
907,4171,numeric,22,0, from oracle,0,"127.0.0.1",2013-12-11 22:41:17,2099-12-31,2015-04-12 01:31:15,38,0,""
20,18094,numeric,0,6,"",0,"",2019-08-26 20:59:37,2099-12-31,2019-08-26 20:59:37,22,0,""
53,18505,varchar,50,0,"",0,"",2020-01-07 11:25:37,2099-12-31,2020-01-07 11:25:37,0,10,""
5061,16610,numeric,0,0,,0,"127.0.0.1",2016-09-18 21:17:46,2000-01-01,2020-01-18 19:51:12,38,0,購入箱、ひと箱に入っている、瓶リールの数
3201,9387,numeric,22,6,,0,"127.0.0.1",2014-11-25 21:21:44,2099-12-31,2020-03-22 23:23:44,38,0,""
3021,8861,numeric,22,0,,0,"127.0.0.1",2014-10-29 19:27:39,2099-12-31,2020-03-22 23:34:23,22,0,"瓶、リールの数
整数であること。"
3,73,varchar,4000,0,"",0,"",2019-08-07 21:05:29,2099-12-31,2019-08-07 21:05:29,0,10,""
54,18514,varchar,50,0,"",0,"",2020-01-07 12:22:03,2099-12-31,2020-01-07 12:22:03,0,10,""
55,18515,varchar,50,0,"",0,"",2020-01-07 12:33:57,2099-12-31,2020-01-07 12:33:57,0,10,""
4481,7024,char,1,0,,0,"127.0.0.1",2015-11-01 18:42:52,2099-12-31,2015-12-17 02:35:11,0,0,"　ORDS -->INSTS への分割まとめ
0:手動又は外部からのデータ取り込みでinsts作成
　　まとめと分解あり。
1:　ordsのCONFIRM=1の時　オーダと同時に作成
A:開始日がXX以内でordからinstsを作成
a:在庫にあり、XX以内なら作成。
　XX:autoinst_p

instsは外からので他の取り込みを、つまり
回答納期、現場での作業予定を取り込むケースと
自動出庫指示のケース等を想定。"
75,18965,numeric,0,0,"",0,"",2020-04-28 20:54:12,2099-12-31,2020-04-28 20:54:12,22,0,""
4501,14660,date,7,0, from oracle,0,"127.0.0.1",2015-11-23 09:43:01,2099-12-31,2015-11-23 09:43:01,0,0,返品日
4561,14825,char,1,0,,0,"127.0.0.1",2015-12-06 17:55:53,2099-12-31,2020-04-30 00:35:05,0,0,"未使用：nil,D 日単位のまとめ
W      週単位のまとめ
M      　月単位の纏め
m     該当オーダの先頭開始日開始日をもとに月単位に纏め
P 　親毎にまとめる。"
89,16705,varchar,50,0,"",0,"",2020-08-06 10:19:44,2099-12-31,2020-08-06 10:19:44,0,0,""
4542,14765,char,2,0,,0,"127.0.0.1",2015-11-29 15:06:12,2099-12-31,2015-11-29 15:06:12,0,0,"まとめオーダフラグ
1バイト目
0:共通
1:受注毎
2:得意先毎
3:プロジェクト毎
4:プロジェクト毎+受注毎
5:納入先毎

2バイト目  予備　
　1バイト目と同じ
"
4543,14766,char,1,0,,0,"127.0.0.1",2015-11-29 15:19:19,2099-12-31,2017-02-05 11:09:52,0,0,"nil,0: ""dummy""
 1:受入時units_id_case毎に在庫を管理する。
　 packnoを01,02,・・・・と順番に採番する。
   在庫の移動もpackno毎に行う"
102,19318,varchar,50,0,"",0,"",2021-03-28 17:14:54,2099-12-31,2021-03-28 17:15:54,0,10,""
101,19317,varchar,50,0,"",0,"",2021-03-28 17:14:25,2099-12-31,2021-03-28 17:16:05,0,10,""
4663,14928,char,1,0, from oracle,0,"127.0.0.1",2015-12-15 23:52:02,2099-12-31,2015-12-15 23:59:37,0,0,"A:親のオーダーに従って子のオーダを自動作成
S:親のオーダーに従って子のオーダを自動作成し出庫する。(shpの時のみ有効）"
4682,15041,char,1,0,,0,"127.0.0.1",2016-01-10 22:10:59,2099-12-31,2016-01-10 22:10:59,0,0,dlvacts作成と同時にcustactsを作成。
4701,15099,timestamp(6),0,0, from oracle,0,"127.0.0.1",2016-01-10 23:53:34,2099-12-31,2016-01-10 23:53:34,0,0,売上日
4703,15101,timestamp(6),0,0,,0,"127.0.0.1",2016-01-11 11:06:22,2099-12-31,2016-01-11 11:06:22,0,0,入金日
4722,15218,char,1,0,,0,"127.0.0.1",2016-01-13 20:10:56,2099-12-31,2016-01-13 20:11:48,0,0,"過剰出庫、入庫を許す許さない。
0,nil 許さない。
1:許す　ただし、金額は変わらず
2:許す　金額も増える。"
90,19059,char,3,0,"",0,,2020-09-27 15:57:02,2099-12-31,2020-09-27 22:32:19,0,100,""
91,19060,char,3,0,"",0,,2020-09-27 15:57:29,2099-12-31,2020-09-27 22:32:21,0,100, 
92,19065,numeric,0,0,"",0,"",2020-10-08 22:33:10,2099-12-31,2020-10-08 22:34:18,22,10,""
93,19087,numeric,0,0,"",0,"",2020-10-18 20:19:14,2099-12-31,2020-10-18 20:19:47,22,0,""
95,19100,numeric,0,0,"",0,"",2020-10-27 11:44:53,2099-12-31,2020-10-27 11:44:53,22,10,""
74,18938,numeric,0,0,"",0,"",2020-04-13 16:20:22,2099-12-31,2020-12-10 16:37:27,22,100,qtyの内、次の状態に移動した数。例trngantts.tblname like '%schs'の時ordsやlotstkhistsに引き当った数。
4901,15966,char,4,0, from oracle,0,"127.0.0.1",2016-06-29 22:54:28,2099-12-31,2016-06-29 22:54:28,0,0,"opeitmsのltの単位
day hour"
97,19145,char,3,0,"",0,"",2021-03-04 16:09:53,2099-12-31,2021-03-04 16:43:19,0,10,""
4981,16245,char,1,0,,0,"127.0.0.1",2016-08-19 15:48:18,2099-12-31,2016-08-19 15:55:00,0,0,"1:packqty 単位にピッキングする。　箱、リール、瓶単位にピッキングすることを想定
packno_flg = 1であること。"
99,19258,varchar,50,0,"",0,"",2021-03-18 20:43:20,2099-12-31,2021-03-18 20:44:07,0,10,""
98,19257,varchar,50,0,"",0,"",2021-03-18 20:42:59,2099-12-31,2021-03-18 20:44:12,0,10,""
100,19270,numeric,0,0,"",0,"",2021-03-23 21:05:31,2099-12-31,2021-03-23 21:11:33,22,10,""
752,3989,numeric,0,0,,0,,2013-11-26 19:26:40,2099-12-31,2013-11-26 19:31:05,38,0,
768,4001,numeric,0,0,,0,,2013-11-29 19:04:07,2099-12-31,2013-12-18 13:34:15,38,0,
821,4045,numeric,0,0,,0,,2013-12-07 12:48:08,2099-12-31,2013-12-07 12:48:08,38,0,
841,4078,numeric,0,0,,0,,2013-12-07 21:48:55,2099-12-31,2013-12-07 21:48:55,38,0,
843,4080,numeric,0,0,,0,,2013-12-07 21:52:01,2099-12-31,2013-12-07 21:52:01,38,0,
5104,16745,char,3,0,,0,"127.0.0.1",2016-12-09 19:49:06,2099-12-31,2016-12-09 22:24:40,0,0,"入力されないときもあるので、ＣＨＡＲにした。
数字だとＺＥＲＯが入ってしまう。"
5126,16805,char,1,0,,0,"127.0.0.1",2016-12-28 15:58:51,2000-01-01,2016-12-28 16:03:43,0,0,"親の完成時
0:チェックなし
1:子部品のマイナス在庫は警告
2:子部品のマイナス在庫はエラー
3:子部品のマイナス在庫は基本エラーだが、入庫指示数でマイナス在庫が補えればエラーにしない。"
861,4121,numeric,0,0,,0,,2013-12-08 13:22:50,2099-12-31,2013-12-18 13:35:26,38,0,
862,4122,numeric,0,0,,0,,2013-12-08 13:29:49,2099-12-31,2013-12-08 13:29:49,38,0,
889,1419,numeric,22,4, from oracle,0,,2013-12-11 21:06:25,2099-12-31,2013-12-11 22:31:45,38,0,
5181,17067,char,1,0,,0,"127.0.0.1",2017-05-04 01:32:37,2099-12-31,2017-05-04 01:32:37,0,0,"xxxInputsで使用。　xxxordsの履歴用。
1:confirm  0:仮　5:確認済　印刷後又はデータ送信後　1となる。
T:test"
893,1579,numeric,22,0, from oracle,0,,2013-12-11 21:06:26,2099-12-31,2013-12-11 22:30:21,38,0,
911,4196,numeric,22,0, from oracle,0,,2013-12-13 01:14:04,2099-12-31,2013-12-13 01:14:04,38,0,
969,1473,numeric,22,6, from oracle,0,,2013-12-15 00:46:12,2099-12-31,2013-12-15 00:46:12,38,0,
971,1459,numeric,22,6, from oracle,0,,2013-12-15 00:46:12,2099-12-31,2013-12-15 00:46:12,38,0,
84,18989,varchar,50,0,"",0,"",2020-05-04 14:50:22,2099-12-31,2020-05-04 15:45:48,0,50,""
1001,4341,numeric,22,0, from oracle,0,,2013-12-18 11:54:08,2099-12-31,2013-12-18 11:54:08,38,0,
1002,1697,numeric,22,0, from oracle,0,,2013-12-18 11:54:09,2099-12-31,2013-12-18 11:54:09,38,0,
1003,1678,numeric,22,0, from oracle,0,,2013-12-18 11:54:09,2099-12-31,2013-12-18 11:54:09,38,0,
1005,1676,numeric,22,0, from oracle,0,,2013-12-18 11:54:09,2099-12-31,2013-12-18 11:54:09,38,0,
1006,1551,numeric,22,0, from oracle,0,,2013-12-18 11:54:09,2099-12-31,2013-12-18 11:54:09,38,0,
1008,1637,numeric,22,0, from oracle,0,,2013-12-18 11:54:09,2099-12-31,2013-12-18 11:54:09,38,0,
970,1661,numeric,0,2, from oracle,0,"127.0.0.1",2013-12-15 00:46:12,2099-12-31,2015-10-08 21:05:05,7,0,横
1014,1695,numeric,22,0, from oracle,0,,2013-12-18 11:54:09,2099-12-31,2013-12-18 11:54:09,38,0,
1018,1496,numeric,22,0, from oracle,0,,2013-12-18 11:54:09,2099-12-31,2013-12-18 11:54:09,38,0,
4,71,varchar,4000,0,"",0,"",2019-08-07 21:47:45,2099-12-31,2019-08-07 21:47:45,0,20,""
85,18990,varchar,50,0,"",0,"",2020-05-04 14:50:26,2099-12-31,2020-05-04 15:45:50,0,60,""
890,1528,numeric,22,4, from oracle,0,"127.0.0.1",2013-12-11 21:06:25,2099-12-31,2015-06-09 00:45:04,18,0,""
968,1474,numeric,0,2, from oracle,0,"127.0.0.1",2013-12-15 00:46:12,2099-12-31,2015-10-08 21:18:06,7,0,""
86,18992,varchar,50,0,"",0,"",2020-05-04 14:50:37,2099-12-31,2020-05-04 15:45:51,0,90,""
883,1453,numeric,22,0, from oracle,0,"127.0.0.1",2013-12-11 21:06:25,2099-12-31,2015-09-19 12:27:07,38,2,""
76,18981,varchar,50,0,"",0,"",2020-05-04 14:44:25,2099-12-31,2020-05-04 15:46:54,0,100,""
56,18522,numeric,0,5,"",0,"",2020-01-08 14:39:34,2099-12-31,2020-01-08 14:39:34,22,10,""
78,18982,varchar,50,0,"",0,"",2020-05-04 14:45:56,2099-12-31,2020-05-04 15:46:57,0,130,""
973,1577,numeric,22,6, from oracle,0,,2013-12-15 00:46:13,2099-12-31,2020-03-22 23:35:10,22,0,
888,1660,numeric,22,6, from oracle,0,"127.0.0.1",2013-12-11 21:06:25,2099-12-31,2020-03-22 23:35:15,22,0,""
82,18987,varchar,50,0,"",0,"",2020-05-04 14:50:15,2099-12-31,2020-05-04 15:45:46,0,20,""
83,18988,varchar,50,0,"",0,"",2020-05-04 14:50:18,2099-12-31,2020-05-04 15:45:47,0,30,""
80,18985,varchar,50,0,"",0,"",2020-05-04 14:47:49,2099-12-31,2020-05-04 15:47:01,0,170,""
79,18983,varchar,50,0,"",0,"",2020-05-04 14:47:19,2099-12-31,2020-05-04 15:47:02,0,160,""
81,18986,varchar,50,0,"",0,"",2020-05-04 14:48:21,2099-12-31,2020-05-04 15:47:06,0,180,""
77,18984,varchar,50,0,"",0,"",2020-05-04 14:44:51,2099-12-31,2020-05-28 16:44:00,0,110,画面等からのsno_xxxxと同時の入力はng
94,19093,numeric,0,5,"",0,"",2020-10-20 09:58:59,2099-12-31,2020-10-20 09:58:59,22,10,""
96,19107,numeric,0,6,"",0,"",2020-11-01 15:25:19,2099-12-31,2020-11-01 15:25:19,22,100,""
972,1415,numeric,22,2, from oracle,0,"127.0.0.1",2013-12-15 00:46:12,2099-12-31,2021-03-04 17:24:35,18,0,""
103,19382,numeric,0,0,"",0,"127.0.0.1",2021-04-06 20:34:25,2099-12-31,2021-04-06 20:34:25,22,500,""
104,19383,numeric,0,0,"",0,"127.0.0.1",2021-04-06 20:34:25,2099-12-31,2021-04-06 20:34:25,22,500,""
105,19384,numeric,0,0,"",0,"127.0.0.1",2021-04-06 20:34:25,2099-12-31,2021-04-06 20:34:25,22,500,""
106,19385,numeric,0,0,"",0,"127.0.0.1",2021-04-06 20:34:25,2099-12-31,2021-04-06 20:34:25,22,500,""
107,19386,numeric,0,0,"",0,"127.0.0.1",2021-04-06 20:34:25,2099-12-31,2021-04-06 20:34:25,22,500,""
108,19387,numeric,0,0,"",0,"127.0.0.1",2021-04-06 20:34:25,2099-12-31,2021-04-06 20:34:25,22,500,""
109,19388,numeric,0,0,"",0,"127.0.0.1",2021-04-06 20:34:25,2099-12-31,2021-04-06 20:34:25,22,500,""
110,19389,numeric,0,0,"",0,"127.0.0.1",2021-04-06 20:34:25,2099-12-31,2021-04-06 20:34:25,22,500,""
1272,1620,numeric,22,4,,0,"127.0.0.1",2014-01-04 10:23:08,2099-12-31,2014-08-09 22:07:20,38,0,
1761,1639,numeric,22,0, from oracle,0,"127.0.0.1",2014-05-02 21:50:08,2099-12-31,2015-03-04 20:50:52,38,0,"同一item_codeに複数の作業工程がある時の順番
stkhistsの工程毎の在庫場所を示すためのkey
999が最終工程になる。"
1763,5501,numeric,22,2, from oracle,0,"127.0.0.1",2014-05-02 21:50:09,2099-12-31,2014-12-14 11:32:36,38,0,期間　リードタイム
